//svn version 1830
//Kepler2009.properties.
-- listing properties --
tableWeightD4=206
tableWeightD3=0
ignoreArchive=true
squanderTarget=1541
tableWeightB04=970
tableWeightB03=618
tableWeightB32=817
tableWeightB31=311
tableWeightB60=686
tableWeightB13=618
tableWeightB12=656
excludePentQRTet=true
tableWeightB41=366
tableWeightB40=347
tableWeightB70=1450
nodeCardMaxAtExceptionalVertex=6
scoreTarget=-1
vertexCountMin= 13
vertexCountMax=15
exclude2inQuad=false
tableWeightB23=1285
excludeDegree2=true
nodeCardMax=7
tableWeightB22=412 
tableWeightB21=797
exclude1inTri=false
tableWeightB51=1136
tableWeightD8=1541
tableWeightB50=40
tableWeightD7=1541
tableWeightD6=757
tableWeightA5=630
tableWeightD5=481
//archive series/size = [Kepler-1998-archive]/6257
//***** generating general series 3
// elapsed time: 7.024 secs 
// case completed: stack size = 0
// final loop count = 10970
// number of graphs found meeting criteria = 9
// --number of graphs found meeting criteria, but not in archive = 9
// -- (Those not in the archive are dumped below)
// number of graphs in selected archive, reported above as archive series/size
// --number of graphs in selected archive, not meeting criteria (with thorough archive filtering, this should be 0) = 0
// stack sizes = 25// cases found= 749// cases considered= 200000
// stack sizes = 15// cases found= 1096// cases considered= 400000
// elapsed time: 215.661 secs 
// case completed: stack size = 0
// final loop count = 420239
// number of graphs found meeting criteria = 1107
// --number of graphs found meeting criteria, but not in archive = 1107
// -- (Those not in the archive are dumped below)
// number of graphs in selected archive, reported above as archive series/size
// --number of graphs in selected archive, not meeting criteria (with thorough archive filtering, this should be 0) = 0
"236819461883 21 4 0 1 2 3 4 0 3 4 5 3 4 3 6 3 6 3 2 4 6 2 7 8 3 7 2 1 3 7 1 9 4 9 1 0 10 3 10 0 5 3 10 5 11 3 11 5 12 3 12 5 4 3 12 4 8 3 4 6 8 3 8 7 13 3 13 7 9 3 12 8 13 3 13 9 14 3 14 9 10 3 14 10 11 4 11 12 13 14 ",
"199408970185 20 4 0 1 2 3 4 0 3 4 5 3 4 3 6 3 6 3 2 3 6 2 7 3 7 2 1 3 7 1 8 3 8 1 0 3 8 0 9 3 9 0 5 3 9 5 10 4 10 5 4 11 3 11 4 12 3 12 4 6 3 12 6 7 4 12 7 8 13 3 13 8 9 3 13 9 10 3 13 10 11 3 11 12 13 ",
"105107299392 20 4 0 1 2 3 3 0 3 4 3 4 3 2 3 4 2 5 3 5 2 6 3 6 2 1 3 6 1 7 3 7 1 0 3 7 0 8 3 8 0 9 3 9 0 4 3 9 4 10 3 10 4 5 3 10 5 11 3 11 5 6 3 11 6 7 4 11 7 8 12 3 10 11 12 3 9 10 12 3 12 8 9 ",
"84599609315 19 4 0 1 2 3 3 0 3 4 3 4 3 5 3 5 3 2 4 5 2 6 7 3 6 2 1 3 6 1 8 3 8 1 0 4 8 0 9 10 3 9 0 4 3 9 4 11 3 11 4 5 3 11 5 7 3 7 6 10 3 6 8 10 3 10 9 12 3 12 9 11 3 12 11 7 3 7 10 12 ",
"72274026085 19 4 0 1 2 3 3 0 3 4 3 4 3 2 3 4 2 5 3 5 2 6 3 6 2 1 3 6 1 7 3 7 1 8 3 8 1 0 4 8 0 9 10 3 9 0 4 3 9 4 5 3 9 5 11 3 10 9 11 4 11 5 6 12 3 12 6 7 3 12 7 10 3 7 8 10 3 10 11 12 ",
"192596600904 18 4 0 1 2 3 4 0 3 4 5 3 4 3 2 3 4 2 6 4 6 2 1 7 3 7 1 8 3 8 1 9 3 9 1 0 3 9 0 10 3 10 0 5 3 10 5 11 3 11 5 6 3 5 4 6 3 11 6 7 3 11 7 12 3 12 7 8 4 12 8 9 10 3 10 11 12 ",
"20058085898 19 4 0 1 2 3 4 0 3 4 5 3 4 3 2 3 4 2 6 3 6 2 1 3 6 1 7 3 7 1 8 3 8 1 0 3 8 0 9 3 9 0 5 3 9 5 10 3 10 5 11 3 11 5 4 3 11 4 6 4 10 11 6 7 3 10 7 12 3 12 7 8 3 9 10 12 3 12 8 9 ",
"159077635409 18 4 0 1 2 3 4 0 3 4 5 3 4 3 2 3 4 2 6 4 6 2 7 8 3 7 2 1 3 7 1 9 3 9 1 10 3 10 1 0 3 10 0 11 3 11 0 5 3 11 5 8 3 6 8 5 3 8 7 12 3 5 4 6 3 12 7 9 3 11 8 12 4 12 9 10 11 ",
"201422855405 22 4 0 1 2 3 3 0 3 4 3 4 3 5 4 5 3 2 6 3 6 2 7 3 7 2 1 3 7 1 8 3 8 1 9 3 9 1 0 3 9 0 10 4 10 0 4 11 3 11 4 12 3 12 4 5 3 12 5 6 4 12 6 7 13 3 13 7 8 3 11 12 13 3 13 8 14 3 14 8 9 3 11 13 14 3 10 11 14 3 14 9 10 ",
"218943750503 19 4 0 1 2 3 3 0 3 4 3 4 3 5 3 5 3 2 4 5 2 6 7 3 6 2 1 3 6 1 8 3 8 1 9 3 9 1 0 4 9 0 10 11 3 10 0 4 3 10 4 12 3 12 4 5 3 12 5 7 3 7 6 8 3 7 8 11 3 8 9 11 3 12 7 11 3 11 10 12 ",
"141544171797 19 4 0 1 2 3 4 0 3 4 5 3 4 3 6 3 6 3 2 3 6 2 7 3 7 2 1 3 7 1 8 3 8 1 9 3 9 1 0 3 9 0 10 3 10 0 5 3 10 5 11 3 11 5 12 3 12 5 4 3 12 4 6 4 11 12 6 7 3 11 7 8 3 10 11 8 3 8 9 10 ",
"62527383363 22 4 0 1 2 3 4 0 3 4 5 3 4 3 6 3 6 3 2 3 6 2 7 3 7 2 1 3 7 1 8 3 8 1 9 3 9 1 0 3 9 0 10 3 10 0 5 3 10 5 11 3 11 5 4 3 11 4 12 3 12 4 6 3 12 6 7 3 12 7 8 3 12 8 13 3 11 12 13 3 13 8 9 3 13 9 10 3 10 11 13 ",
"78038587831 18 4 0 1 2 3 4 0 3 4 5 3 4 3 2 3 4 2 6 4 6 2 7 8 3 7 2 1 3 7 1 9 3 9 1 0 3 9 0 10 3 10 0 5 3 10 5 11 3 11 5 6 3 5 4 6 3 11 6 8 3 8 7 12 3 12 7 9 3 12 9 10 4 10 11 8 12 ",
"223930428697 19 4 0 1 2 3 4 0 3 4 5 3 4 3 6 3 6 3 2 3 6 2 7 3 7 2 1 3 7 1 8 3 8 1 0 3 8 0 9 3 9 0 5 3 9 5 10 3 10 5 4 3 10 4 11 3 11 4 6 3 11 6 7 4 11 7 8 12 3 10 11 12 3 9 10 12 3 12 8 9 ",
"104138705992 19 4 0 1 2 3 4 0 3 4 5 3 4 3 2 3 4 2 6 3 6 2 7 3 7 2 1 4 7 1 8 9 3 8 1 0 3 8 0 10 3 10 0 5 3 10 5 11 3 11 5 12 3 12 5 4 3 12 4 6 3 12 6 9 3 6 7 9 3 9 8 11 3 8 10 11 3 11 12 9 ",
"28777866179 24 4 0 1 2 3 3 0 3 4 3 4 3 5 3 5 3 2 3 5 2 6 3 6 2 7 3 7 2 1 3 7 1 8 3 8 1 9 3 9 1 0 3 9 0 10 3 10 0 4 3 10 4 11 4 11 4 5 12 3 12 5 6 3 12 6 13 3 13 6 7 3 13 7 8 3 13 8 9 3 13 9 14 3 14 9 10 3 12 13 14 3 14 10 11 3 11 12 14 ",
"73533490788 21 4 0 1 2 3 4 0 3 4 5 4 4 3 6 7 3 6 3 2 3 6 2 8 3 8 2 9 3 9 2 1 3 9 1 10 3 10 1 11 3 11 1 0 4 11 0 5 12 3 12 5 13 3 13 5 4 3 13 4 7 3 7 6 8 4 13 7 8 14 3 14 8 9 3 12 13 14 3 14 9 10 3 12 14 10 3 10 11 12 ",
"155659737517 18 4 0 1 2 3 4 0 3 4 5 3 4 3 2 3 4 2 6 3 6 2 1 3 6 1 7 3 7 1 8 3 8 1 0 3 8 0 9 3 9 0 5 3 9 5 10 4 10 5 4 11 3 11 4 6 3 11 6 7 3 11 7 12 3 10 11 12 3 12 7 8 4 8 9 10 12 ",
"241602698874 17 4 0 1 2 3 4 0 3 4 5 3 4 3 6 3 6 3 2 4 6 2 7 8 3 7 2 1 4 7 1 9 10 3 9 1 0 4 9 0 5 11 3 11 5 12 3 12 5 4 3 12 4 6 3 12 6 8 3 8 7 10 3 10 9 11 3 8 10 11 3 11 12 8 ",
"223336279535 21 4 0 1 2 3 3 0 3 4 3 4 3 5 3 5 3 2 3 5 2 6 3 6 2 1 3 6 1 7 3 7 1 8 3 8 1 0 3 8 0 9 3 9 0 4 3 9 4 10 3 10 4 5 3 10 5 11 3 11 5 6 3 11 6 7 3 11 7 12 3 12 7 8 3 12 8 9 3 12 9 10 3 10 11 12 ",
"228894577034 21 4 0 1 2 3 4 0 3 4 5 3 4 3 6 3 6 3 2 3 6 2 7 3 7 2 8 3 8 2 1 4 8 1 9 10 3 9 1 0 4 9 0 5 11 3 11 5 12 3 12 5 4 3 12 4 13 3 13 4 6 3 13 6 7 3 13 7 14 4 14 7 8 10 3 10 9 11 3 14 10 11 3 14 11 12 3 12 13 14 ",
"196382312881 19 4 0 1 2 3 4 0 3 4 5 3 4 3 6 3 6 3 2 4 6 2 7 8 3 7 2 9 3 9 2 1 3 9 1 0 3 9 0 10 3 10 0 5 3 10 5 11 3 11 5 12 3 12 5 4 3 12 4 6 3 12 6 8 3 11 12 8 3 11 8 7 3 10 11 7 3 7 9 10 ",
"34343222182 19 4 0 1 2 3 4 0 3 4 5 3 4 3 6 3 6 3 2 3 6 2 7 4 7 2 8 9 3 8 2 1 3 8 1 0 3 8 0 10 3 10 0 5 3 10 5 11 3 11 5 4 3 11 4 12 3 12 4 6 3 12 6 7 3 12 7 9 3 11 12 9 3 10 11 9 3 9 8 10 ",
"26214337379 18 4 0 1 2 3 4 0 3 4 5 3 4 3 6 3 6 3 2 3 6 2 7 3 7 2 1 3 7 1 8 3 8 1 0 3 8 0 9 3 9 0 5 3 9 5 10 3 10 5 4 3 10 4 11 3 11 4 6 4 11 6 7 12 3 12 7 8 3 12 8 9 4 9 10 11 12 ",
"197129229900 19 4 0 1 2 3 4 0 3 4 5 3 4 3 6 3 6 3 2 3 6 2 7 3 7 2 1 3 7 1 8 4 8 1 0 5 3 8 5 9 3 9 5 4 3 9 4 10 3 10 4 6 3 10 6 11 3 11 6 7 3 11 7 12 3 12 7 8 3 12 8 9 3 12 9 10 3 10 11 12 ",
"192548505469 22 4 0 1 2 3 4 0 3 4 5 3 4 3 6 3 6 3 2 4 6 2 7 8 3 7 2 1 3 7 1 9 4 9 1 0 5 3 9 5 10 3 10 5 11 3 11 5 4 3 11 4 12 3 12 4 6 3 12 6 8 3 8 7 13 3 13 7 9 3 13 9 10 3 13 10 14 3 8 13 14 3 12 8 14 3 11 12 14 3 14 10 11 ",
"225667515874 19 4 0 1 2 3 4 0 3 4 5 3 4 3 6 3 6 3 2 4 6 2 7 8 3 7 2 1 3 7 1 9 3 9 1 10 3 10 1 0 3 10 0 5 3 10 5 11 3 11 5 12 3 12 5 4 3 12 4 6 3 12 6 8 3 8 7 13 3 13 7 9 4 13 9 10 11 4 11 12 8 13 ",
"192849045729 20 4 0 1 2 3 4 0 3 4 5 3 4 3 2 3 4 2 6 3 6 2 7 3 7 2 1 3 7 1 8 4 8 1 0 9 3 9 0 5 3 9 5 10 3 10 5 11 3 11 5 4 3 11 4 6 3 11 6 12 4 12 6 7 13 3 13 7 8 3 10 11 12 3 13 8 9 3 13 9 10 3 10 12 13 ",
"206180970700 17 4 0 1 2 3 4 0 3 4 5 4 4 3 2 6 3 6 2 7 3 7 2 1 3 7 1 8 4 8 1 0 9 3 9 0 5 3 9 5 10 3 10 5 11 3 11 5 4 3 11 4 6 3 11 6 12 3 12 6 7 3 12 7 8 4 12 8 9 10 3 10 11 12 ",
"37599463760 23 4 0 1 2 3 3 0 3 4 3 4 3 5 3 5 3 6 3 6 3 2 3 6 2 7 3 7 2 8 3 8 2 1 3 8 1 9 3 9 1 10 3 10 1 0 3 10 0 11 3 11 0 4 3 11 4 5 3 11 5 12 3 12 5 6 3 12 6 7 3 12 7 13 3 13 7 8 3 13 8 9 3 13 9 10 3 13 10 11 3 11 12 13 ",
"204393963717 18 4 0 1 2 3 4 0 3 4 5 3 4 3 2 3 4 2 6 3 6 2 1 4 6 1 7 8 3 7 1 0 3 7 0 9 3 9 0 5 3 9 5 10 4 10 5 4 11 3 11 4 6 3 11 6 8 3 8 7 12 3 12 7 9 3 12 9 10 3 12 10 11 3 11 8 12 ",
"247218406089 19 4 0 1 2 3 4 0 3 4 5 3 4 3 6 3 6 3 2 3 6 2 7 4 7 2 8 9 3 8 2 1 3 8 1 10 3 10 1 0 3 10 0 11 3 11 0 5 3 11 5 9 3 9 5 12 3 11 9 8 3 8 10 11 3 12 5 4 3 7 9 12 3 12 4 6 3 6 7 12 ",
"151410124042 18 4 0 1 2 3 4 0 3 4 5 3 4 3 6 3 6 3 2 3 6 2 7 4 7 2 1 8 3 8 1 0 3 8 0 9 3 9 0 5 3 9 5 10 4 10 5 4 11 3 11 4 6 3 11 6 7 3 11 7 12 3 12 7 8 3 10 11 12 3 12 8 9 3 9 10 12 ",
"88558131911 24 4 0 1 2 3 4 0 3 4 5 3 4 3 6 3 6 3 2 3 6 2 7 3 7 2 8 3 8 2 1 3 8 1 9 3 9 1 10 3 10 1 0 3 10 0 5 3 10 5 11 3 11 5 12 3 12 5 4 3 12 4 13 3 13 4 6 3 13 6 7 3 12 13 7 3 12 7 14 3 14 7 8 3 9 10 11 3 11 12 14 3 14 8 9 3 9 11 14 ",
"178994508810 22 4 0 1 2 3 3 0 3 4 3 4 3 5 3 5 3 2 3 5 2 6 3 6 2 1 3 6 1 7 3 7 1 8 3 8 1 0 3 8 0 9 3 9 0 4 3 9 4 10 3 10 4 5 3 10 5 11 3 11 5 6 3 11 6 12 3 12 6 7 3 12 7 13 3 13 7 8 3 13 8 9 4 12 13 9 10 3 10 11 12 ",
"95890030814 19 4 0 1 2 3 3 0 3 4 4 4 3 5 6 3 5 3 2 3 5 2 7 3 7 2 1 3 7 1 8 3 8 1 0 4 8 0 9 10 3 9 0 4 3 9 4 11 3 11 4 6 3 6 5 12 3 12 5 7 3 12 7 8 3 12 8 10 3 10 9 11 3 10 11 6 3 6 12 10 ",
"46245485366 19 4 0 1 2 3 4 0 3 4 5 3 4 3 6 3 6 3 2 3 6 2 7 4 7 2 1 8 3 8 1 9 3 9 1 0 3 9 0 5 3 9 5 10 3 10 5 4 3 10 4 11 3 11 4 6 3 11 6 7 3 11 7 12 3 12 7 8 3 12 8 10 3 8 9 10 3 10 11 12 ",
"197820014746 19 4 0 1 2 3 3 0 3 4 3 4 3 5 3 5 3 2 3 5 2 6 3 6 2 7 3 7 2 1 3 7 1 8 3 8 1 0 4 8 0 9 10 3 9 0 4 3 9 4 11 3 11 4 5 4 11 5 6 12 3 12 6 10 3 10 6 7 3 12 10 9 3 7 8 10 3 9 11 12 ",
"6233742005 20 4 0 1 2 3 4 0 3 4 5 3 4 3 2 3 4 2 6 3 6 2 7 3 7 2 1 3 7 1 8 3 8 1 9 3 9 1 0 3 9 0 5 3 9 5 10 3 10 5 11 3 11 5 4 3 11 4 6 3 11 6 12 3 12 6 7 3 12 7 8 3 12 8 9 3 12 9 10 3 10 11 12 ",
"161594459006 23 4 0 1 2 3 3 0 3 4 3 4 3 5 4 5 3 6 7 3 6 3 2 3 6 2 8 3 8 2 1 3 8 1 9 3 9 1 10 3 10 1 0 4 10 0 11 12 3 11 0 4 3 11 4 5 3 12 11 5 3 12 5 7 3 7 6 13 3 13 6 8 3 13 8 9 3 13 9 14 3 14 9 10 3 14 10 12 3 14 12 7 3 7 13 14 ",
"168896118144 22 4 0 1 2 3 4 0 3 4 5 3 4 3 2 3 4 2 6 4 6 2 7 8 3 7 2 1 3 7 1 9 3 9 1 10 3 10 1 0 4 10 0 5 11 3 11 5 12 3 12 5 4 3 12 4 6 3 12 6 13 3 13 6 8 3 11 12 13 3 8 7 9 3 8 9 14 3 13 8 14 3 14 9 10 3 14 10 11 3 11 13 14 ",
"184955710876 21 4 0 1 2 3 3 0 3 4 3 4 3 5 3 5 3 6 3 6 3 2 3 6 2 7 3 7 2 1 3 7 1 8 3 8 1 9 3 9 1 0 4 9 0 4 10 3 10 4 11 3 11 4 5 3 11 5 6 4 11 6 7 12 3 12 7 8 3 12 8 13 3 13 8 9 3 13 9 10 3 10 11 12 3 12 13 10 ",
"112003279228 18 4 0 1 2 3 4 0 3 4 5 3 4 3 6 3 6 3 2 4 6 2 7 8 3 7 2 1 3 7 1 9 3 9 1 10 3 10 1 0 4 10 0 5 11 3 11 5 12 3 12 5 8 3 8 5 4 3 12 8 7 3 4 6 8 3 12 7 9 3 11 12 9 3 9 10 11 ",
"123043943688 21 4 0 1 2 3 3 0 3 4 3 4 3 5 3 5 3 2 3 5 2 6 3 6 2 7 3 7 2 1 3 7 1 8 3 8 1 9 3 9 1 0 3 9 0 10 4 10 0 4 11 3 11 4 5 3 11 5 6 3 11 6 12 3 12 6 7 4 12 7 8 13 3 13 8 9 3 13 9 10 3 12 13 10 3 10 11 12 ",
"200494628016 18 4 0 1 2 3 3 0 3 4 4 4 3 2 5 3 5 2 6 3 6 2 1 3 6 1 7 3 7 1 0 3 7 0 8 4 8 0 4 9 3 9 4 10 3 10 4 5 3 10 5 11 3 11 5 6 3 11 6 7 4 11 7 8 12 3 10 11 12 3 9 10 12 3 12 8 9 ",
"199442065044 20 4 0 1 2 3 4 0 3 4 5 3 4 3 6 3 6 3 2 4 6 2 7 8 3 7 2 9 3 9 2 1 3 9 1 10 3 10 1 0 4 10 0 5 11 3 11 5 12 3 12 5 4 3 12 4 6 3 12 6 8 3 11 12 8 3 8 7 13 3 11 8 13 3 10 11 13 3 9 10 13 3 13 7 9 ",
"57874684911 21 4 0 1 2 3 4 0 3 4 5 3 4 3 6 3 6 3 2 3 6 2 7 3 7 2 1 3 7 1 8 3 8 1 9 3 9 1 0 3 9 0 5 3 9 5 10 3 10 5 11 3 11 5 4 3 11 4 12 3 12 4 6 4 12 6 7 13 3 13 7 8 3 13 8 10 3 8 9 10 3 13 10 11 3 11 12 13 ",
"98082103462 20 4 0 1 2 3 4 0 3 4 5 3 4 3 6 3 6 3 2 3 6 2 7 3 7 2 8 3 8 2 1 3 8 1 9 4 9 1 0 10 3 10 0 5 3 10 5 11 3 11 5 4 3 11 4 12 3 12 4 6 4 12 6 7 13 3 13 7 9 3 7 8 9 3 13 9 10 3 13 10 11 3 11 12 13 ",
"31118340219 19 4 0 1 2 3 4 0 3 4 5 3 4 3 6 3 6 3 2 3 6 2 7 4 7 2 1 8 3 8 1 9 3 9 1 0 4 9 0 5 10 3 10 5 11 3 11 5 4 3 11 4 12 3 12 4 6 3 12 6 7 3 12 7 13 3 13 7 8 4 13 8 9 10 3 13 10 11 3 11 12 13 ",
"244904961249 21 4 0 1 2 3 4 0 3 4 5 3 4 3 6 3 6 3 2 4 6 2 7 8 3 7 2 1 3 7 1 9 3 9 1 0 4 9 0 5 10 3 10 5 11 3 11 5 4 3 11 4 12 3 12 4 6 3 12 6 8 3 8 7 13 3 13 7 9 3 13 9 10 3 13 10 14 3 14 10 11 3 14 11 12 4 12 8 13 14 ",
"57618929333 18 4 0 1 2 3 4 0 3 4 5 3 4 3 2 3 4 2 6 3 6 2 7 4 7 2 1 8 3 8 1 9 3 9 1 0 3 9 0 10 3 10 0 5 3 10 5 11 3 11 5 4 3 11 4 6 3 11 6 12 3 12 6 7 4 12 7 8 9 3 12 9 10 3 10 11 12 ",
"99317414981 24 4 0 1 2 3 3 0 3 4 3 4 3 5 3 5 3 2 3 5 2 6 3 6 2 7 3 7 2 1 3 7 1 8 3 8 1 9 3 9 1 0 3 9 0 10 3 10 0 4 3 10 4 11 3 11 4 5 3 11 5 6 4 11 6 12 13 3 12 6 7 3 12 7 8 3 12 8 14 3 14 8 9 3 14 9 10 3 14 10 13 3 10 11 13 3 13 12 14 ",
"157530167251 20 4 0 1 2 3 4 0 3 4 5 3 4 3 6 3 6 3 2 4 6 2 7 8 3 7 2 1 3 7 1 9 3 9 1 10 3 10 1 0 3 10 0 5 3 10 5 11 3 11 5 4 3 11 4 12 3 12 4 6 3 12 6 8 3 8 7 9 3 8 9 13 3 12 8 13 4 13 9 10 11 3 11 12 13 ",
"84333962220 17 4 0 1 2 3 4 0 3 4 5 3 4 3 6 3 6 3 2 3 6 2 7 3 7 2 1 4 7 1 8 9 3 8 1 0 4 8 0 5 10 3 10 5 11 3 11 5 4 3 11 4 12 3 12 4 6 4 12 6 7 9 3 9 8 10 3 12 9 10 3 10 11 12 ",
"78598785100 20 4 0 1 2 3 4 0 3 4 5 3 4 3 2 3 4 2 6 4 6 2 7 8 3 7 2 1 3 7 1 9 3 9 1 0 4 9 0 5 10 3 10 5 11 3 11 5 4 3 11 4 6 3 11 6 12 3 12 6 8 3 10 11 12 3 8 7 13 3 13 7 9 3 13 9 10 3 13 10 12 3 12 8 13 ",
"160575553319 19 4 0 1 2 3 4 0 3 4 5 4 4 3 6 7 3 6 3 2 3 6 2 8 3 8 2 1 3 8 1 9 4 9 1 0 10 3 10 0 5 3 10 5 11 3 11 5 12 3 12 5 4 3 12 4 7 4 7 6 8 13 3 13 8 9 3 13 9 11 3 9 10 11 3 12 7 13 3 13 11 12 ",
"102991327329 18 4 0 1 2 3 4 0 3 4 5 3 4 3 2 4 4 2 6 7 3 6 2 1 3 6 1 8 4 8 1 0 9 3 9 0 5 3 9 5 10 3 10 5 11 3 11 5 4 3 11 4 7 3 7 6 12 3 12 6 8 3 12 8 10 3 8 9 10 3 12 10 11 3 11 7 12 ",
"221642761094 20 4 0 1 2 3 3 0 3 4 3 4 3 5 3 5 3 2 3 5 2 6 3 6 2 1 3 6 1 7 3 7 1 8 3 8 1 0 4 8 0 4 9 3 9 4 10 3 10 4 5 3 10 5 11 3 11 5 6 3 11 6 7 3 11 7 12 3 12 7 8 3 12 8 9 3 12 9 10 3 10 11 12 ",
"151900278591 20 4 0 1 2 3 4 0 3 4 5 3 4 3 6 3 6 3 2 4 6 2 7 8 3 7 2 1 3 7 1 9 4 9 1 0 10 3 10 0 5 3 10 5 11 3 11 5 12 3 12 5 4 3 12 4 6 3 12 6 8 3 8 7 13 3 13 7 9 3 13 9 10 3 13 10 11 3 8 13 11 3 11 12 8 ",
"86369567240 19 4 0 1 2 3 3 0 3 4 3 4 3 5 3 5 3 2 3 5 2 6 3 6 2 1 3 6 1 7 3 7 1 8 3 8 1 0 4 8 0 4 9 3 9 4 10 3 10 4 5 4 10 5 6 11 3 11 6 7 3 11 7 12 3 12 7 8 3 12 8 9 3 12 9 10 3 10 11 12 ",
"245062455816 21 4 0 1 2 3 4 0 3 4 5 3 4 3 6 3 6 3 2 3 6 2 7 3 7 2 1 3 7 1 8 3 8 1 9 3 9 1 0 3 9 0 10 3 10 0 5 3 10 5 11 3 11 5 4 3 11 4 12 3 12 4 6 4 12 6 7 8 3 12 8 13 3 13 8 9 3 11 12 13 3 10 11 13 3 13 9 10 ",
